locationid,latitude,longitude,zone,borough
1,40.689488139614994,-74.17152567596138,Newark Airport,EWR
2,40.61079106729335,-73.82248951361693,Jamaica Bay,Queens
3,40.865745431551126,-73.8449466422813,Allerton/Pelham Gardens,Bronx
4,40.72413720786238,-73.97772562994714,Alphabet City,Manhattan
5,40.55066537440838,-74.18753677053789,Arden Heights,Staten Island
6,40.59904685658462,-74.07256367951013,Arrochar/Fort Wadsworth,Staten Island
7,40.76108186554351,-73.92031477248251,Astoria,Queens
8,40.77862588146737,-73.92312225146479,Astoria Park,Queens
9,40.75432771219846,-73.7864908458439,Auburndale,Queens
10,40.67825239491565,-73.78899813157558,Baisley Park,Queens
11,40.60401449921972,-74.007510449703,Bath Beach,Brooklyn
12,40.70249696061747,-74.01572587059847,Battery Park,Manhattan
13,40.711534654299,-74.0158919069822,Battery Park City,Manhattan
14,40.62359258557067,-74.02852008938801,Bay Ridge,Brooklyn
15,40.78488539626116,-73.78525185967825,Bay Terrace/Fort Totten,Queens
16,40.76122069617673,-73.77473937264739,Bayside,Queens
17,40.691780230810245,-73.95068606511312,Bedford,Brooklyn
18,40.868678786045926,-73.89126978543936,Bedford Park,Bronx
19,40.73674328423478,-73.72858190313416,Bellerose,Queens
20,40.8577421680796,-73.8861961357746,Belmont,Bronx
21,40.60199502260022,-73.98585700957061,Bensonhurst East,Brooklyn
22,40.609681462062035,-73.9950716926507,Bensonhurst West,Brooklyn
23,40.60751363416179,-74.16048830961626,Bloomfield/Emerson Hill,Staten Island
24,40.80191580520843,-73.96552225569732,Bloomingdale,Manhattan
25,40.685719434441445,-73.98647182471841,Boerum Hill,Brooklyn
26,40.628601627934195,-73.99012657853419,Borough Park,Brooklyn
27,40.558946435494285,-73.90170546963151,Breezy Point/Fort Tilden/Riis Beach,Queens
28,40.71075352720881,-73.80834608449645,Briarwood/Jamaica Hills,Queens
29,40.58251439846487,-73.9606195853329,Brighton Beach,Brooklyn
30,40.60490815772557,-73.82479343526859,Broad Channel,Queens
31,40.860019378140095,-73.87609995460816,Bronx Park,Bronx
32,40.86438044535024,-73.8638466497724,Bronxdale,Bronx
33,40.69625709603422,-73.99602138646641,Brooklyn Heights,Brooklyn
34,40.702508451198185,-73.97231913450327,Brooklyn Navy Yard,Brooklyn
35,40.66380652894031,-73.91258943439885,Brownsville,Brooklyn
36,40.69897492770378,-73.91757444782695,Bushwick North,Brooklyn
37,40.6962982868561,-73.92041795172373,Bushwick South,Brooklyn
38,40.69336939864146,-73.73675716262328,Cambria Heights,Queens
39,40.63886440850684,-73.89854833878215,Canarsie,Brooklyn
40,40.67854196960149,-73.99525847712623,Carroll Gardens,Brooklyn
41,40.80417639059334,-73.95070948680674,Central Harlem,Manhattan
42,40.8209685775533,-73.94296152760926,Central Harlem North,Manhattan
43,40.782430926890406,-73.96543784456627,Central Park,Manhattan
44,40.52730921905213,-74.23063314720392,Charleston/Tottenville,Staten Island
45,40.71298223302274,-73.99883403697207,Chinatown,Manhattan
46,40.84747322730711,-73.77944082656659,City Island,Bronx
47,40.845318843421836,-73.90038604462767,Claremont/Bathgate,Bronx
48,40.7622488195133,-73.98983666003255,Clinton East,Manhattan
49,40.68876588630337,-73.96170387321409,Clinton Hill,Brooklyn
50,40.7665684548724,-73.99591049612351,Clinton West,Manhattan
51,40.873441830153844,-73.82951042814729,Co-Op City,Bronx
52,40.68645905188364,-73.99650571586444,Cobble Hill,Brooklyn
53,40.7819924596776,-73.847189686231,College Point,Queens
54,40.686850096902596,-74.00497292925259,Columbia Street,Brooklyn
55,40.57708743286506,-73.98621060625551,Coney Island,Brooklyn
56,40.741565129886304,-73.85770933462227,Corona,Queens
57,40.75197999156667,-73.8533470195439,Corona,Queens
58,40.84149345076036,-73.81897982663966,Country Club,Bronx
59,40.83893229471981,-73.89390943434059,Crotona Park,Bronx
60,40.83133703776652,-73.88497942629185,Crotona Park East,Bronx
61,40.67397348602373,-73.94241783382385,Crown Heights North,Brooklyn
62,40.66727684239473,-73.94563602053147,Crown Heights South,Brooklyn
63,40.68471024638148,-73.88253992751501,Cypress Hills,Brooklyn
64,40.76064351117115,-73.73637252009019,Douglaston,Queens
65,40.69535030061429,-73.98530022496767,Downtown Brooklyn/MetroTech,Brooklyn
66,40.701704295694555,-73.98725069214528,DUMBO/Vinegar Hill,Brooklyn
67,40.61841553307018,-74.01239309414021,Dyker Heights,Brooklyn
68,40.74843161042671,-73.99991914701923,East Chelsea,Manhattan
69,40.83060601610416,-73.91616768323327,East Concourse/Concourse Village,Bronx
70,40.764190708061136,-73.86543993416028,East Elmhurst,Queens
71,40.644187230944894,-73.93707471913244,East Flatbush/Farragut,Brooklyn
72,40.65265005396983,-73.92023427688835,East Flatbush/Remsen Village,Brooklyn
73,40.75376974805714,-73.8077109074101,East Flushing,Queens
74,40.80561328542312,-73.93740476037416,East Harlem North,Manhattan
75,40.79047880983552,-73.94541491745656,East Harlem South,Manhattan
76,40.658825172371856,-73.88256704072369,East New York,Brooklyn
77,40.667143776405915,-73.89266829860459,East New York/Pennsylvania Avenue,Brooklyn
78,40.84606230876605,-73.88202178031946,East Tremont,Bronx
79,40.727953686977045,-73.98531513309665,East Village,Manhattan
80,40.71445006634627,-73.93711249726206,East Williamsburg,Brooklyn
81,40.87739429522658,-73.82332624622698,Eastchester,Bronx
82,40.73847506050439,-73.87811290468368,Elmhurst,Queens
83,40.740163399388905,-73.89387458870331,Elmhurst/Maspeth,Queens
84,40.532023984716275,-74.19046128168661,Eltingville/Annadale/Prince's Bay,Staten Island
85,40.64700889112937,-73.95220965266294,Erasmus,Brooklyn
86,40.60257135564641,-73.75590395846024,Far Rockaway,Queens
87,40.70665880355083,-74.0072389625047,Financial District North,Manhattan
88,40.70327966853385,-74.01101072209408,Financial District South,Manhattan
89,40.640803580343324,-73.96065378984527,Flatbush/Ditmas Park,Brooklyn
90,40.742282997333575,-73.99697141070173,Flatiron,Manhattan
91,40.627953259462636,-73.93210808365768,Flatlands,Brooklyn
92,40.764359910582776,-73.82739320571693,Flushing,Queens
93,40.73919972200009,-73.83917409870772,Flushing Meadows-Corona Park,Queens
94,40.85833037944795,-73.89836197991809,Fordham South,Bronx
95,40.72269538208136,-73.84591152612717,Forest Hills,Queens
96,40.695782560757316,-73.86939014704775,Forest Park/Highland Park,Queens
97,40.69012637922412,-73.97619514474306,Fort Greene,Brooklyn
98,40.73406939816184,-73.77659555545212,Fresh Meadows,Queens
99,40.57942085307101,-74.18839085732925,Freshkills Park,Staten Island
100,40.75351008701408,-73.988790956546,Garment District,Manhattan
101,40.74353860213266,-73.71448463202205,Glen Oaks,Queens
102,40.702663927252694,-73.8762679664206,Glendale,Queens
103,40.689819464504794,-74.04514159353381,Governor's Island/Ellis Island/Liberty Island,Manhattan
104,40.69867184431501,-74.04069250330504,Governor's Island/Ellis Island/Liberty Island,Manhattan
105,40.688135356380926,-74.01918941324507,Governor's Island/Ellis Island/Liberty Island,Manhattan
106,40.67325801987311,-73.99018846511946,Gowanus,Brooklyn
107,40.73733753030077,-73.98401556048022,Gramercy,Manhattan
108,40.58891733444414,-73.98281706359892,Gravesend,Brooklyn
109,40.54909587378896,-74.15073694792966,Great Kills,Staten Island
110,40.543294401812354,-74.12701095260066,Great Kills Park,Staten Island
111,40.65189436056767,-73.99121725446571,Green-Wood Cemetery,Brooklyn
112,40.728790329580285,-73.94817917085089,Greenpoint,Brooklyn
113,40.73222524862839,-73.99496764762726,Greenwich Village North,Manhattan
114,40.728532928663896,-73.99718270855969,Greenwich Village South,Manhattan
115,40.6201202245938,-74.08732468086055,Grymes Hill/Clifton,Staten Island
116,40.82764307424762,-73.94909777742556,Hamilton Heights,Manhattan
117,40.59608315357857,-73.79020366103762,Hammels/Arverne,Queens
118,40.58567488593258,-74.13021307778571,Heartland Village/Todt Hill,Staten Island
119,40.83677034836123,-73.92489620142155,Highbridge,Bronx
120,40.84598855445909,-73.93120742462821,Highbridge Park,Manhattan
121,40.72738404895306,-73.80275496202051,Hillcrest/Pomonok,Queens
122,40.71095622104045,-73.76119404281654,Hollis,Queens
123,40.59992884239058,-73.9645349944926,Homecrest,Brooklyn
